FK_Name,ModelID,Num_ModelID,ObjectID,NumOID,ImportID,Child_Table_Name,Referred_Table_Name,Engineer,Delete_Rule,Child_Table_ID,Num_Child_Table_ID,Referred_Table_ID,Num_Referred_Table_ID,Referred_Key_ID,Num_Referred_Key_ID,Number_Of_Columns
EXCHNG_TRDBL_DRVTV_PSTN_PRTCN_ARRNGMNT_ASSGNMNT_EXCHNG_TRDBL_DRVTV_PSTN_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,5BB6AC84-39E2-A59E-5682-006A1D73F5DE,2346,,EXCHNG_TRDBL_DRVTV_PSTN_PRTCN_ARRNGMNT_ASSGNMNT,EXCHNG_TRDBL_DRVTV_PSTN,Y,NO ACTION,C9EF37F4-0F2F-5AE8-F64D-B556EBCE6DB6,575,F76C7767-80DC-17FC-8C24-625A37A26C03,574,ADB11282-709F-4AED-F610-9B38F0FC57BA,2154,9
EXCHNG_TRDBL_DRVTV_PSTN_PRTCN_ARRNGMNT_ASSGNMNT_PRTCTN_ARRNGMNT_RL_FKv2,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,49582550-E93D-BD00-962C-F6A06664645F,2347,,EXCHNG_TRDBL_DRVTV_PSTN_PRTCN_ARRNGMNT_ASSGNMNT,PRTCTN_ARRNGMNT_RL,Y,NO ACTION,C9EF37F4-0F2F-5AE8-F64D-B556EBCE6DB6,575,80E42AFB-A1AC-5EC1-0D1F-99D6728307B9,620,98927EB5-9F25-AA8D-9BA5-FD2E00755D73,2206,6
EXCHNG_TRDBL_DRVTV_PSTN_RL_EXCHNG_TRDBL_DRVTV_PSTN_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,0D44ABE1-D859-1B5A-EE4B-C1D5138DFDC4,2348,,EXCHNG_TRDBL_DRVTV_PSTN_RL,EXCHNG_TRDBL_DRVTV_PSTN,Y,NO ACTION,B721A848-D94B-3E91-A092-77F932D36700,576,F76C7767-80DC-17FC-8C24-625A37A26C03,574,ADB11282-709F-4AED-F610-9B38F0FC57BA,2154,9
EXCHNG_TRDBL_DRVTV_PSTN_SCRTY_EXCHNG_TRDBL_DRVTV_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,86D19D17-E593-B330-2E8A-01D552E6715D,2349,,EXCHNG_TRDBL_DRVTV_PSTN,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,F76C7767-80DC-17FC-8C24-625A37A26C03,574,6F6ADD10-00B2-A507-DFB5-144E00BF53C8,641,A00B3557-EE41-38A7-5DE1-937F38CD0383,2199,5
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_ETD_PSTNS_EXCHNG_TRDBL_DRVTV_PSTN_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,DF096CAB-8E71-987C-D760-64CDC940EEF0,2350,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_ETD_PSTNS,EXCHNG_TRDBL_DRVTV_PSTN,Y,NO ACTION,76CC117E-9269-5B3D-DC94-88E88D3992DF,577,F76C7767-80DC-17FC-8C24-625A37A26C03,574,ADB11282-709F-4AED-F610-9B38F0FC57BA,2154,9
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_ETD_PSTNS_RSK_FAC_SA_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,F1FC615F-6296-718F-BF47-24161850B8B7,2351,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_ETD_PSTNS,RSK_FAC_SA,Y,NO ACTION,76CC117E-9269-5B3D-DC94-88E88D3992DF,577,E80EE1C7-1EFC-1B9A-6BD4-25759D140E95,627,DAAF0043-0C60-75C8-E68D-E037C13CA0CF,2262,5
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_FR_SCRTY_PSTNS_RSK_FAC_SA_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,4D283329-E9C8-E44C-D156-818BCF11117C,2352,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_FR_SCRTY_PSTNS,RSK_FAC_SA,Y,NO ACTION,B6B3E1ED-2E00-7015-D653-9E3452D0DBB8,578,E80EE1C7-1EFC-1B9A-6BD4-25759D140E95,627,DAAF0043-0C60-75C8-E68D-E037C13CA0CF,2262,5
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_FR_SCRTY_PSTNS_SCRTY_PSTN_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,9C319256-79EE-FBC3-C934-33E9144ED242,2353,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_FR_SCRTY_PSTNS,SCRTY_PSTN,Y,NO ACTION,B6B3E1ED-2E00-7015-D653-9E3452D0DBB8,578,6E8409CE-B365-56A1-9B14-4CED755ECCAC,644,4F78EFF1-126B-A836-0970-69B163313CDF,2292,7
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_OTC_PSTNS_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,735E0B13-B89B-E8A0-E5F8-6224509F0333,2354,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_OTC_PSTNS,INSTRMNT,Y,NO ACTION,9AB206EC-2637-7627-56A6-E0CEAB05985B,579,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_OTC_PSTNS_RSK_FAC_SA_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,0EC8647B-B238-96E9-6BEC-31469A24180C,2355,,FNDMNTL_RVW_TRDNG_BK_STNDRD_APPRCH_RSK_MSR_OTC_PSTNS,RSK_FAC_SA,Y,NO ACTION,9AB206EC-2637-7627-56A6-E0CEAB05985B,579,E80EE1C7-1EFC-1B9A-6BD4-25759D140E95,627,DAAF0043-0C60-75C8-E68D-E037C13CA0CF,2262,5
FNNCL_CNTRCT_SYNDCTD_CNTRCT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,67B19D64-9B56-CAC2-2297-546E878D281B,2356,,FNNCL_CNTRCT,SYNDCTD_CNTRCT,Y,NO ACTION,60979D29-0D6E-2BF9-9DCD-8EB1953DB316,580,CE18AD83-445D-1D1E-B33C-9967F204F312,650,9173FE64-E17C-347D-C3E0-A4B2780C3BC4,2301,1
FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,E2EB1EE6-87CE-D6F3-52A4-960C9EE65992,2357,,FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT,INSTRMNT,Y,NO ACTION,63B5B017-7056-C0D5-34F5-01C3109C56DD,581,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT_SCRTY_EXCHNG_TRDBL_DRVTV_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,079A291D-B23A-5247-3535-1E231396DF47,2358,,FNNCL_GRNT_INSTRMNT_DBT_SCRT_DBT_SCRTY_ASSGNMNT,SCRTY_EXCHNG_TRDBL_DRVTV,Y,NO ACTION,63B5B017-7056-C0D5-34F5-01C3109C56DD,581,6F6ADD10-00B2-A507-DFB5-144E00BF53C8,641,A00B3557-EE41-38A7-5DE1-937F38CD0383,2199,5
GLD_CLLTRL_LG_GLD_CLLTRL_ASSGNMNT_CLLTRL_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,DF1B70A9-D987-B1CB-5FA8-2513A7B35845,2359,,GLD_CLLTRL_LG_GLD_CLLTRL_ASSGNMNT,CLLTRL,Y,NO ACTION,1BB891A3-A7FD-B0C5-5743-1D4D1CE185C1,583,66571B42-D25D-1CCE-0AB9-7565742DF2AF,554,664FAD89-608E-04CA-8ED9-32378D5193B3,2081,5
GLD_CLLTRL_LG_GLD_CLLTRL_ASSGNMNT_RPRCHS_AGRMNT_CMPNNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,46147694-E974-0E3E-CA72-425FE1086007,2360,,GLD_CLLTRL_LG_GLD_CLLTRL_ASSGNMNT,RPRCHS_AGRMNT_CMPNNT,Y,NO ACTION,1BB891A3-A7FD-B0C5-5743-1D4D1CE185C1,583,6C99AE47-5CD6-648D-093C-E28909B14490,626,16ED717A-E1BC-C9D7-CE8E-BDEF586FB693,2196,6
GRP_KY_MNGMNT_PRSNLL_ASSGNMNT_ENTTY_RL_FKv2,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,52020774-425E-1727-99DB-4A8BA4F61ED5,2361,,GRP_KY_MNGMNT_PRSNLL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,8C23DF10-7211-2EAF-FEF3-5E7F1947AC47,585,392D8B5E-AEE4-D5CD-E1DF-9BD705999553,571,8DFD9EC3-CBC5-891E-B5EB-40EA3D0A9067,2061,6
GRP_KY_MNGMNT_PRSNLL_ASSGNMNT_GRP_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,73963924-C8F9-2334-E868-2A8863539779,2362,,GRP_KY_MNGMNT_PRSNLL_ASSGNMNT,GRP,Y,NO ACTION,8C23DF10-7211-2EAF-FEF3-5E7F1947AC47,585,4CCC06A0-284F-0AA1-1EBC-8F2B8C8671A4,584,E2D7B286-6BC3-2AFB-F267-BDC3949BEF8F,2066,5
IMMDT_PRNT_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,0E201C1C-FA3D-E387-FE7F-1635D26D0C61,2363,,IMMDT_PRNT_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,53E0D305-99BC-E230-D97D-FA30FE38532F,586,392D8B5E-AEE4-D5CD-E1DF-9BD705999553,571,8DFD9EC3-CBC5-891E-B5EB-40EA3D0A9067,2061,6
IMMDT_PRNT_ENTRPRS_ASSGNMNT_PRTY_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,E7C4BB04-8AF5-3D52-C0D4-92A7088868E1,2364,,IMMDT_PRNT_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,53E0D305-99BC-E230-D97D-FA30FE38532F,586,1ACFD7F9-3FA5-34F9-308E-DE73C42C36CD,623,09F6F791-ADCF-8DA2-3DE1-539AFD8356A4,2173,5
INSTRMNT_BLNC_SHT_NTTNG_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,9A8F0745-92BB-3BFB-9567-193535C432F8,2365,,INSTRMNT,BLNC_SHT_NTTNG,Y,NO ACTION,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,D2BB5173-D83E-322D-BED2-46CBA3F78B9A,553,BE2EC0EB-EE54-6802-7D1F-4DA251FDAC24,2125,5
INSTRMNT_CLLTRL_ASSGNMNT_CLLTRL_RL_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,21A36588-A26A-EE41-4483-04EC7E2A0603,2366,,INSTRMNT_CLLTRL_ASSGNMNT,CLLTRL_RL,Y,NO ACTION,0E2E365E-CBEE-EF7E-378F-6FFC0F61725D,588,EC02DDF4-5AF2-BF90-6BE8-C39DA1D24CF0,556,59398B82-D347-AD52-7CD8-80882F023CD7,2144,6
INSTRMNT_CLLTRL_ASSGNMNT_INSTRMNT_FKv4,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,07B5AF7C-8113-2CCA-C8CA-B78E2FC0DCF8,2367,,INSTRMNT_CLLTRL_ASSGNMNT,INSTRMNT,Y,NO ACTION,0E2E365E-CBEE-EF7E-378F-6FFC0F61725D,588,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,719BB91D-67DD-9BBF-CF61-31572BB228E7,2368,,INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,INSTRMNT,Y,NO ACTION,E8E9475B-0751-CDDF-67A6-F871E268B68A,589,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT_INSTRMNT_RL_FKv3,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,2A622E1E-9B3C-1B20-CFBC-F2352B1DD4BE,2369,,INSTRMNT_CLLTRL_RCVD_INSTRMNT_ASSGNMNT,INSTRMNT_RL,Y,NO ACTION,E8E9475B-0751-CDDF-67A6-F871E268B68A,589,D3BAFE8E-AC69-C4DA-D4D3-CA05A4FD4F88,594,916086FF-408F-83C8-1661-29676C470A12,2244,6
INSTRMNT_CRDT_FCLTY_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,A21D5645-0EA5-FA62-AC2B-21DA897F5E46,2370,,INSTRMNT,CRDT_FCLTY,Y,NO ACTION,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,E2187E78-47F0-6162-904B-FA943C892859,557,95E4C7B8-F90A-ACDD-4690-F7C1AB6EE27F,2136,5
INSTRMNT_ENTTY_RL_ASSGNMNT_ENTTY_RL_FKv23,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,01A6CEBA-6C0E-03FF-9274-3BAD41ABF3D7,2371,,INSTRMNT_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,B8142C19-71C0-CE6A-B3D5-6814A18E03DA,590,392D8B5E-AEE4-D5CD-E1DF-9BD705999553,571,8DFD9EC3-CBC5-891E-B5EB-40EA3D0A9067,2061,6
INSTRMNT_ENTTY_RL_ASSGNMNT_INSTRMNT_FKv23,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,0040EB0A-E943-5D19-D415-AE6B8634A266,2372,,INSTRMNT_ENTTY_RL_ASSGNMNT,INSTRMNT,Y,NO ACTION,B8142C19-71C0-CE6A-B3D5-6814A18E03DA,590,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_FNNCL_CNTRCT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,B1D28D50-B242-FFE1-EB62-6AB55443B787,2373,,INSTRMNT,FNNCL_CNTRCT,Y,NO ACTION,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,60979D29-0D6E-2BF9-9DCD-8EB1953DB316,580,DE17BF3D-F859-B3A7-B305-A88FCFE58C65,2076,5
INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV_EXCHNG_TRDBL_DRVTV_PSTN_RL_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,69DD4A7A-B70D-D84A-B778-49C33A584E55,2374,,INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV,EXCHNG_TRDBL_DRVTV_PSTN_RL,Y,NO ACTION,DF5E9FE4-1188-5C93-4F73-B56555A0BB59,591,B721A848-D94B-3E91-A092-77F932D36700,576,80D321A1-E5ED-400F-4559-F1ACFD2F1790,2114,10
INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,E1757D7C-8FC0-9EC5-02AA-AAD16B9A0D2A,2375,,INSTRMNT_HDGD_EXCHNG_TRDBL_DRVTV,INSTRMNT,Y,NO ACTION,DF5E9FE4-1188-5C93-4F73-B56555A0BB59,591,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_HDGD_OTC_DRVTV_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,2645105D-5F4C-5D8C-0909-11FCE892FD80,2376,,INSTRMNT_HDGD_OTC_DRVTV,INSTRMNT,Y,NO ACTION,A583B60E-3A47-77F2-C053-EB5172CED1B2,592,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_HDGD_OTC_DRVTV_OTC_DRVTV_HDG_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,4912B6E1-BE13-7207-A04B-78293EAA3809,2377,,INSTRMNT_HDGD_OTC_DRVTV,OTC_DRVTV_HDG,Y,NO ACTION,A583B60E-3A47-77F2-C053-EB5172CED1B2,592,451D5B19-B4B1-F4F1-A94E-C5A116FFEB14,615,8CA7EB8B-9232-84D2-F631-6EDE2770937F,2183,5
INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_INSTRMNT_FKv2,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,2810A5D0-3909-DADF-4BFB-9F1D85636DA7,2378,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT,INSTRMNT,Y,NO ACTION,B1DDED66-18F0-68D2-B524-BC3780A6CFA6,593,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_PRTCTN_ARRNGMNT_RL_FKv2,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,45778E85-D19B-E53E-CC90-0D45C23A34CB,2379,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT,PRTCTN_ARRNGMNT_RL,Y,NO ACTION,B1DDED66-18F0-68D2-B524-BC3780A6CFA6,593,80E42AFB-A1AC-5EC1-0D1F-99D6728307B9,620,98927EB5-9F25-AA8D-9BA5-FD2E00755D73,2206,6
INSTRMNT_RL_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,FFCEECC9-9BA0-DA77-1ABF-072DFB8FC5BF,2380,,INSTRMNT_RL,INSTRMNT,Y,NO ACTION,D3BAFE8E-AC69-C4DA-D4D3-CA05A4FD4F88,594,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
INTRNL_GRP_RL_GRP_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,76F77BA9-EA5E-6053-970C-329FAEF4E592,2381,,INTRNL_GRP_RL,GRP,Y,NO ACTION,A315D1AA-DA18-43C7-3C48-810A571EB500,595,4CCC06A0-284F-0AA1-1EBC-8F2B8C8671A4,584,E2D7B286-6BC3-2AFB-F267-BDC3949BEF8F,2066,5
INVSTMNT_PRPRTY_TKN_PSSSSN_NN_FNNCL_ASST_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,6D974451-9768-3285-8930-DA6B989D7BF6,2382,,INVSTMNT_PRPRTY_TKN_PSSSSN,NN_FNNCL_ASST,Y,NO ACTION,C4372A45-8C87-E4D0-53E5-C49E4BC3105E,597,0256C5AD-373E-23BD-D3DC-072C1475B1ED,612,243C4103-EC20-169E-19FB-3085828EDB30,2158,6
LN_AND_ADVNC_HDG_INSTRMNT_FK,D11405B3-AA41-4944-8935-17AEC9B5E9D9,547,9B5BDC43-234C-7038-AF0F-6FEF73043F04,2383,,LN_AND_ADVNC_HDG,INSTRMNT,Y,NO ACTION,F4CC67D9-00A1-248D-0F29-C9B2479F0552,599,F5A91258-A373-D78D-E32B-99F4DBE1A5B0,587,BF267E4F-1249-5DD1-3917-F00C68A19A60,2150,5
