OBJECT_TYPE,OBJECT_ID,LEGAL_TEXT_ID,ARTICLE,VALID_FROM,VALID_TO
MEMBER,TYP_ACCNTNG_ITM_38,CRR_REGULATION,Regulation - 575/2013 - EN - Capital Requirements Regulation - EUR-Lex,2025-02-12,9999-12-31
MEMBER,TYP_ACCNTNG_ITM_39,CRR_REGULATION,Article 4(1)(86) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,FRBRNC_MSR_TYP_8,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_MSR_TYP_9,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_MSR_TYP_10,MIR_STATISTICS_REGULATION,Regulation (EU) No 1072/2013 (ECB/2013/34),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_CNTRL_2,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.35 to 2.39),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_CNTRL_3,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.35 to 2.39),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_CNTRL_1,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.35 to 2.39),2025-02-12,9999-12-31
MEMBER,APPRCH_PRDNTL_PRPSS_67,CRR_REGULATION,Chapter 3 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,APPRCH_PRDNTL_PRPSS_42,CRR_REGULATION,Chapter 2 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,APPRCH_PRDNTL_PRPSS_66,CRR_REGULATION,Chapter 3 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_a,CRR_REGULATION,Article 129(1)(a) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_e,CRR_REGULATION,Article 129(1)(e) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_h,CRR_REGULATION,Article 129(1)(a-g). E.g. according to Article 129(1),2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_d,CRR_REGULATION,Article 129(1)(d) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_b,CRR_REGULATION,Article 129(1)(b) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_f,CRR_REGULATION,Article 129(1)(f) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_g,CRR_REGULATION,Article 129(1)(g) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRMRY_ASST_CLSS_CVR_PL_c,CRR_REGULATION,Article 129(1)(c) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,IS_OWNR,CRR_REGULATION,Article 4(1)(15)(a) of Regulation EU No 575/2013,2025-02-12,9999-12-31
VARIABLE,EXPSR_VL,CRR_REGULATION,"Regulation (EU) 575/2013, Article 111",2025-02-12,9999-12-31
VARIABLE,EXPSR_CLSS,CRR_REGULATION,"Regulation (EU) 575/2013, Article 112",2025-02-12,9999-12-31
VARIABLE,HQLA_INDCTR,ITS_SUPERVISORY_REPORTING_REGULATION,"Regulation (EU) 680/2014, Annex 17 (Asset encumbrance), part 2, 2.1.2, column 035",2025-02-12,9999-12-31
VARIABLE,APPRCH_PRDNTL_PRPSS,CRR_REGULATION,Article 107 of the CRR,2025-02-12,9999-12-31
VARIABLE,AMNT_DRCGNSD_CPTL_PRPS,CRR_REGULATION,"Articles 109, 243 and 244 CRR",2025-02-12,9999-12-31
VARIABLE,PRMRY_ASST_CLSS_CVR_PL,CRR_REGULATION,Article 129(4) and (5) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,NN_PRFRMNG_PRR_FRBRNC_INDCTR,ITS_SUPERVISORY_REPORTING_REGULATION,"Regulation (EU) 680/2014, Annex V, part 2.260",2025-02-12,9999-12-31
MEMBER,PRPS_12,CRR_REGULATION,Article 4(1)(75) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_TRNSFR_6,CRR_REGULATION,Article 242(11) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_9,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_TRNSFR_1,CRR_REGULATION,Article 242(10) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_3,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_8,CRR_REGULATION,Article 4(1)(75) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_2,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_4,ESA_REGULATION,Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_15,ESA_REGULATION,Paragraph 5.74 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_13,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_12,ESA_REGULATION,Paragraph 5.89 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_18,ESA_REGULATION,Paragraph 5.139 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_40,CRR_REGULATION,Article 197 to 207 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_16,ESA_REGULATION,Paragraph 5.89 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_5,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRDNTL_PRTFL_2,CRR_REGULATION,Article 4(1)(86) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_TRNSFR_100,CRR_REGULATION,"CRR, Article (10), CRR, Article (11)",2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_6,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_9,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_7,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRDNTL_PRTFL_1,CRR_REGULATION,Article 4(1)(86) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_8,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_11,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013.,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_VL_3,CRR_REGULATION,Article 4(1)(76) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_10,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013.,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_VL_2,CRR_REGULATION,Article 4(1)(74) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_12,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_80,ESA_REGULATION,Paragraphs 5.134 to 5.135 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,SRC_ENCMBRNC_13,CRR_REGULATION,Article 99(5) and Article 100 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_112,ESA_REGULATION,"Paragraphs 5.112, 5.113 and 5.114 of Annex A to Regulation (EU) No 549/2013",2025-02-12,9999-12-31
MEMBER,ENTTY_RL_3,FVC_STATS_REGULATION,Article 1(3) of Regulation (EU) No 1075/2013 (ECB/2013/40),2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1004,ESA_REGULATION,"Paragraphs 5.112, 5.113 and 5.114 of Annex A to Regulation (EU) No 549/2013",2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1000,ESA_REGULATION,Paragraph 5.79 of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,ACCNTNG_FRMWRK_2,IFRS_REGULATION,Regulation (EC) No 1606/2002,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S11,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.45 to 2.50 of Annex A),2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1022,ESA_REGULATION,Point 5(112) to (138) of Annex A to Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S15,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.129 to 2.130 of Annex A,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S124,ESA_REGULATION,"Subsector S.127, as defined in Regulation (EU) No 549/2013 (paragraphs 2.98 to 2.99 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S121,ESA_REGULATION,"Subsector S.121, as defined in Regulation (EU) No 549/2013 (paragraphs 2.72 to 2.74 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S123,ESA_REGULATION,"Subsector S.123, as defined in Regulation (EU) No 549/2013 (paragraphs 2.79 to 2.81 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S126,ESA_REGULATION,"Subsector S.127, as defined in Regulation (EU) No 549/2013 (paragraphs 2.98 to 2.99 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S129,ESA_REGULATION,"Subsector S.129, as defined in Regulation (EU) No 549/2013 (paragraphs 2.105 to 2.110 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S127,ESA_REGULATION,"Subsector S.127, as defined in Regulation (EU) No 549/2013 (paragraphs 2.98 to 2.99 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S128,ESA_REGULATION,"Subsector S.127, as defined in Regulation (EU) No 549/2013 (paragraphs 2.98 to 2.99 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S14_B,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1315,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S11_B,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1311,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S11_C,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1314,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1313,ESA_REGULATION,"Subsector S.1313, as defined in Regulation (EU) No 549/2013 (paragraph 2.116 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1_EM,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S14_A,ESA_REGULATION,"Sector S.14, as defined in Regulation (EU) No 549/2013 (paragraphs 2.118 to 2.121 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1312,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S124_B,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_C,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_I,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_B,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S124_A,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraphs 2.84 of Annex A),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_A,CRR_REGULATION,Article 4(1)(1) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
MEMBER,PRPS_1,MFI_BALANCE_SHEET_REGULATION,Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_D,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraph 2.93 of Annex A),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_B2,ESA_REGULATION,"Subsector S.122, as defined in Regulation (EU) No 549/2013 (paragraphs 2.75 to 2.78 of Annex A)",2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_E,EMIR_REGULATION,Point (1) of Article 2 of Regulation (EU) No 648/2012,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_B2,ESA_REGULATION,Regulation (EU) No 549/2013 (paragraph 2.91 of Annex A),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_B1,EMONEY_DIRECTIVE,Directive 2009/110/EC [article 2(1)],2025-02-12,9999-12-31
MEMBER,FRBRNC_STTS_4,MIR_STATISTICS_REGULATION,Regulation (EU) No 1072/2013 (ECB/2013/34),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_A_2,CRD_IV_DIRECTIVE,Article 2.5 Directive 2013/36/EU,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_A,FVC_STATS_REGULATION,Article 1 of Regulation (EU) No 1075/2013,2025-02-12,9999-12-31
MEMBER,SBRDNTD_DBT_1,MFI_BALANCE_SHEET_REGULATION,Annex II to Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,SBRDNTD_DBT_2,MFI_BALANCE_SHEET_REGULATION,Table in Annex II to Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_51,MFI_BALANCE_SHEET_REGULATION,Regulation (EU) 1071/201,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_20,MFI_BALANCE_SHEET_REGULATION,Point 2(1)(c) of the Table in Part 2 of Annex II to Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_119,MFI_BALANCE_SHEET_REGULATION,"Regulation (EU) No 1071/2013 Annex II, Part 2",2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_115,MFI_BALANCE_SHEET_REGULATION,BSI Regulation (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_B,MFI_BALANCE_SHEET_REGULATION,Article 1(a)(2)(a)(ii) of Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_5,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_STTS_9,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,LGL_FRM_NTRL_PRSN,EU_DATA_PROTECTION_EC_REGULATION,Regulation (EC) No 45/2001,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_74,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,RCGNTN_STTS_2,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S12_K_C,MFI_BALANCE_SHEET_REGULATION,Article 9(1) of Regulation ECB/2013/33,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_25,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,RCGNTN_STTS_1,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_STTS_3,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_STTS_8,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,RCGNTN_STTS_3,ITS_SUPERVISORY_REPORTING_REGULATION,"Subsector S.121, as defined in Regulation (EU) No 549/2013 (paragraphs 2.72 to 2.74 of Annex A)",2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_41,ITS_SUPERVISORY_REPORTING_REGULATION,Paragraph 58 (b) of Part 2 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S12_K_B,MFI_BALANCE_SHEET_REGULATION,Article 9(1) of Regulation ECB/2013/33,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_17,ITS_SUPERVISORY_REPORTING_REGULATION,Paragraph 5.41(c) of part 2 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_PRTCTN_42,ITS_SUPERVISORY_REPORTING_REGULATION,Paragraph 67 (d) of Part 2 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,FRBRNC_STTS_5,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S122_A_1,MFI_BALANCE_SHEET_REGULATION,Article 9(1) of Regulation ECB/2013/33,2025-02-12,9999-12-31
MEMBER,PRJCT_FNNC_LN_1,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_71,ITS_SUPERVISORY_REPORTING_REGULATION,Paragraph 5.41(c) of part 2 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1003,ITS_SUPERVISORY_REPORTING_REGULATION,Part 2.14 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1009,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1011,ITS_SUPERVISORY_REPORTING_REGULATION,Paragraph 59 of Part 2 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1010,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,TYP_INSTRMNT_1023,ITS_SUPERVISORY_REPORTING_REGULATION,"Regulation (EU) No 680/2014, Annex V, Part 2.41 (c)",2025-02-12,9999-12-31
MEMBER,ACCNTNG_CLSSFCTN_80,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,ACCNTNG_CLSSFCTN_50,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,ACCNTNG_CLSSFCTN_46,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1_MDB,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014 Annex V,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S13_IO,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014 Annex V,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S1_MDB_S13_IO,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014 Annex V,2025-02-12,9999-12-31
VARIABLE,PD,CRR_REGULATION,"Articles 160, 163, 179 and 180 of Regulation (EU) No 575/2013",2025-02-12,9999-12-31
VARIABLE,DFLT_STTS,CRR_REGULATION,Article 178 of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,ANNL_TRNVR,CRR_REGULATION,Article 153(4) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,TYP_SCRTSTN,CRR_REGULATION,Article 242(10) and (11) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,PRDNTL_PRTFL,CRR_REGULATION,Article 4(1)(86) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,BLNC_SHT_TTL,ESA_REGULATION,Regulation (EU) 549/2013,2025-02-12,9999-12-31
VARIABLE,ANNL_TRNVR_LE,CRR_REGULATION,Article 153(4) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
VARIABLE,BLNC_SHT_TTL_LE,ESA_REGULATION,Regulation (EU) 549/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_LE,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,BLNC_SHT_TTL_GRP,ESA_REGULATION,Regulation (EU) 549/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_LE,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
VARIABLE,PRTCTN_ALLCTD_VL,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,ECNMC_ACTVTY,NACE_REV2_REGULATION,Regulation (EC) No 1893/2006,2025-02-12,9999-12-31
VARIABLE,IMMDT_PRNT_UNDRT_ID,CRR_REGULATION,Article 4(1)(15)(a) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,ULTMT_PRNT_UNDRT_CD,CRR_REGULATION,Article 4(1)(15)(a) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,ULTMT_PRNT_UNDRT_ID,CRR_REGULATION,Article 4(1)(15)(a) of Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR,FVC_STATS_REGULATION,Regulation (EU) No 1075/2013 of the European Central Bank (ECB/2013/40)(1),2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL_LE,CRR_REGULATION,Regulation (EU) No 575/2013,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL_LE,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
VARIABLE,ECNMC_ACTVTY_LE,NACE_REV2_REGULATION,Regulation (EC) No 1893/2006,2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_LE,FVC_STATS_REGULATION,Regulation (EU) No 1075/2013 of the European Central Bank (ECB/2013/40)(1),2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL,FVC_STATS_REGULATION,Regulation (EU) No 1075/2013 of the European Central Bank (ECB/2013/40)(1),2025-02-12,9999-12-31
VARIABLE,ANNLSD_AGRD_RT,MIR_STATISTICS_REGULATION,Regulation (EU) No 1072/2013 of the European Central Bank (ECB/2013/34),2025-02-12,9999-12-31
VARIABLE,INSTTTNL_SCTR_DTL_LE,FVC_STATS_REGULATION,Regulation (EU) No 1075/2013 of the European Central Bank (ECB/2013/40)(1),2025-02-12,9999-12-31
VARIABLE,ACCRD_INTRST,MFI_BALANCE_SHEET_REGULATION,Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
VARIABLE,NMBR_EMPLYS,SME_DEFINITION_RECOMMENDATION,Article 5 of the Annex to Recommendation 2003/361/EC,2025-02-12,9999-12-31
VARIABLE,TRRTRL_UNT,NUTS_CLASSIFICATION_REGULATION,Regulation (EC) No 1059/2003,2025-02-12,9999-12-31
VARIABLE,NMBR_EMPLYS_LE,SME_DEFINITION_RECOMMENDATION,Article 5 of the Annex to Recommendation 2003/361/EC,2025-02-12,9999-12-31
VARIABLE,ECNMC_ACTVTY_V2,NACE_REV2_AMENDING_REGULATION,Commission Delegated Regulation (EU) 2023/137,2025-02-12,9999-12-31
VARIABLE,DT_PST_D,ITS_SUPERVISORY_REPORTING_REGULATION,Part 2.48 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,CRRYNG_AMNT,ITS_SUPERVISORY_REPORTING_REGULATION,Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,SRC_ENCMBRNC,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,PRFRMNG_STTS,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,DT_NXT_INTRST_RT_RST,MFI_BALANCE_SHEET_REGULATION,Part 3 of Annex I to Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
VARIABLE,PRJCT_FNNC_LN,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,ACCRD_INTRST_INSTRMNT,MFI_BALANCE_SHEET_REGULATION,Regulation (EU) No 1071/2013 (ECB/2013/33),2025-02-12,9999-12-31
VARIABLE,ACCNTNG_CLSSFCTN,ECB_SUPERVISORY_FINREP_REGULATION,Regulation (EU) 2015/534 (ECB/2015/13),2025-02-12,9999-12-31
VARIABLE,ACCMLTD_CHNGS_FV_CR,ITS_SUPERVISORY_REPORTING_REGULATION,Part 2.46 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,CRRYNG_AMNT_INSTRMNT,ITS_SUPERVISORY_REPORTING_REGULATION,Regulation (EU) No 680/2014,2025-02-12,9999-12-31
VARIABLE,ACCMLTD_CHNGS_FV_CR_INSTRMNT,ITS_SUPERVISORY_REPORTING_REGULATION,Part 2.46 of Annex V to Implementing Regulation (EU) No 680/2014,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S125_J,ESA_REGULATION,Regulation (EU) No 549/2013,2025-02-12,9999-12-31
MEMBER,INSTTTNL_SCTR_S12_MFI_C,MFI_BALANCE_SHEET_REGULATION,Article 9(1) of Regulation ECB/2013/33,2025-02-12,9999-12-31